(+)-(alphaS,betaS)-guaiacylglycerol-beta-guaiacylether	
(+)-(betaS)-MPHPV	COC1=CC=CC=C1OC(CO)C(=O)C2=CC(=C(C=C2)O)OC
(+)-epi-Isozizaene	CC1CCC2=C(C(C3CCC12C3)(C)C)C
(-)-(alphaS,betaR)-guaiacylglycerol-beta-guaiacylether	
(-)-(betaR)-MPHPV	COC1=CC=CC=C1OC(CO)C(=O)C2=CC(=C(C=C2)O)OC
(-)-Germacrene D	CC1=CCCC(=C)C=CC(CC1)C(C)C
(-)-Ureidoglycolate	C(C(=O)O)(NC(=O)N)O
(-)-dehydrodiconiferylacid	
(-)-dehydrodiconiferylaldehyde	
(1E,4S,5E,7R)-Germacra-1(10),5-dien-11-ol	CC1CCC=C(CCC(C=C1)C(C)(C)O)C
(25R)-3-oxocholest-4-en-26-oyl-CoA	CC(CCCC(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O)C4CCC5C4(CCC6C5CCC7=CC(=O)CCC67C)C
(25S)-26-hydroxycholest-4-en-3-one	CC(CCCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)CO
(25S)-3-oxocholest-4-en-26-oyl-CoA	CC(CCCC(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)C4CCC5C4(CCC6C5CCC7=CC(=O)CCC67C)C
(2E)-3-(5,6-dihydroxycyclohexa-1,3-dien-1-yl)prop-2-enoate	C1=CC(C(C(=C1)C=CC(=O)[O-])O)O
(2R)-ethylmalonyl-CoA	CCC(C(=O)O)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
(2R,3S)-beta-methylmalyl-CoA	CC(C(C(=O)[O-])O)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O
(2S)-2-Phospholactate	CC(C(=O)[O-])OP(=O)([O-])[O-]
(2S)-3-sulfolactate	C(C(C(=O)[O-])O)S(=O)(=O)[O-]
(2S)-3-sulfopropanediol	C(C(CS(=O)(=O)[O-])O)O
(2S)-Lactyl-2-diphospho-5'-guanosine	CC(C(=O)O)OP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C2N=C(NC3=O)N)O)O
(2S)-ethylmalonyl-CoA	CCC(C(=O)O)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
(2S)-methylsuccinyl-CoA	CC(CC(=O)O)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
(2S,3R)-3-Hydroxybutane-1,2,3-tricarboxylate	CC(C(CC(=O)[O-])C(=O)[O-])(C(=O)[O-])O
(2S,3S)-2,3-Dihydro-2,3-dihydroxybenzoate	C1=CC(C(C(=C1)C(=O)O)O)O
(2Z,4E)-2-amino-6-oxohexa-2,4-dienoate	C(=CC=O)C=C(C(=O)O)N
(2Z,4E)-2-aminomuconate	C(=CC(=O)O)C=C(C(=O)[O-])N
(2Z,4E)-2-hydroxy-6-oxohexa-2,4-dienoate	C(=CC(=O)C(=O)O)C=C[O-]
(2Z,4E)-2-hydroxyhexa-2,4-dienedioate	C(=CC(=O)O)C=C(C(=O)[O-])[O-]
(2Z,4Z)-2-hydroxyhepta-2,4-dienedioate	C(C=CC=C(C(=O)O)[O-])C(=O)[O-]
(2Z,6E)-farnesyldiphosphate	
(3E,5R)-5-carboxy-2-oxohept-3-enedioate	C(C(C=CC(=O)C(=O)[O-])C(=O)[O-])C(=O)[O-]
(3R)-3-Hydroxy-4-oxobutanoate	C(C(C=O)O)C(=O)[O-]
(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]	
